episode,reward,rolling_reward_50
509,275.57945188007636,223.23121505785616
510,309.9207255093286,224.0378062332725
511,270.85742488300923,224.69952364909219
512,283.4749699873722,224.88277832119462
513,274.4939619791983,225.6468535629968
514,250.6671931570493,225.35311815586633
515,285.7005521953405,231.5173862019733
516,264.4420832575351,231.35054695096568
517,269.7925468234877,231.10068454757612
518,255.1087592118871,231.1447573308654
519,268.64273368378855,238.2909753964874
520,277.7153996587789,238.10218154353797
521,275.8665370157882,238.32244593209475
522,276.5553043099247,239.07050337163435
523,284.14811514684465,246.2374061505604
524,305.5723680897904,246.86574813465145
525,271.245628140768,246.82417578548075
526,304.516718232965,247.39770176609824
527,287.63645104531145,248.1877469533424
528,279.71491923850346,247.5321423468621
529,262.74943361705743,252.2787695939108
530,280.2934045595153,252.11490227098244
531,265.57168882306223,252.49483519078532
532,268.44879826618984,251.75739182273117
533,245.58523407216637,251.03640614785525
534,237.19763217552796,249.7360802478598
535,250.1576284414724,249.395315556351
536,291.18464054876245,250.06586079286376
537,289.47017607804946,250.4525392974699
538,271.1013076405151,249.71625379706222
539,257.50198554262846,250.51633550956507
540,262.02802939256657,256.2005123311368
541,262.74985957563035,255.9319229336257
542,264.64420848848954,255.71699769820373
543,268.8559645749923,256.079752014142
544,256.88598000452237,255.87395736582462
545,269.72030113761343,255.26889497112066
546,266.94838992660425,254.96418822346746
547,267.41154856112996,259.94316182394925
548,268.4265101098582,259.68028124104694
549,270.3181388744682,259.18175109745783
550,289.11167833509745,259.9823366430157
551,289.3617033639739,260.6862975580607
552,284.08389459260866,260.35115210045035
553,250.10636144345108,260.2660533554441
554,249.18379926328444,259.9886479423002
555,17.950355031099193,255.81330327437698
556,239.7260309869681,255.3800093158447
557,240.6817714252507,260.92467549895355
558,288.2665693991702,265.9474973539694
559,263.10688892056726,265.6980460947793
560,290.3685372167637,265.307002328928
561,295.8475746283458,265.80680532383474
562,272.45768786245856,265.58645968133646
563,271.60030777511565,265.52858659725484
564,273.45611456718336,265.9843650254575
565,280.3306537937084,265.87696705742485
566,120.92370621819774,263.00659951663806
567,132.66349786737553,260.2640185375158
568,283.15786589132836,260.82500067110465
569,266.18988614325815,260.77594372029404
570,265.2303299944117,260.5262423270067
571,294.0319111796721,260.8895498102844
572,278.33157756200086,260.9250752753259
573,291.29837367768863,261.0680804459428
574,253.64554235355496,260.0295439312181
575,288.54337950927675,260.37549895858825
576,275.5216962692151,259.7955985193133
577,284.20092347065236,259.72688796782006
578,272.16770686607407,259.57594372037147
579,265.7723216231901,259.63640148049416
580,245.97830744161223,258.95009953813604
581,32.795770335282384,254.29458116838046
582,265.7671687721072,254.24094857849883
583,266.37876707622513,254.65681923858003
584,283.5844111450375,255.5845548179702
585,261.76298215756185,255.816661892292
586,264.661451267759,255.28619810667192
587,270.4039608010416,254.90487380113177
588,274.62169472967605,254.97528154291498
589,301.5539631372838,255.85632109480807
590,256.2844915381934,255.7414503377206
591,275.7422057402648,256.0012972610133
592,279.2794348453185,256.2940017881499
593,287.4202298252045,256.6652870931541
594,145.40473383875428,254.4356621698388
595,301.3921678887697,255.0690995048619
596,298.9859275636047,255.70985025760191
597,256.16456299358873,255.48491054625111
598,261.19131262022813,255.34020659645847
599,258.7305548743643,255.1084549164564
600,267.8367831117913,254.68295701199028
601,299.39850458516537,254.88369303641412
602,254.45980125073322,254.29121116957663
603,285.64514042844223,255.00198674927648
604,277.2526289041923,255.56336334209462
605,246.7366234392747,260.1390887102581
606,241.43558810511342,260.17327985262096
607,262.7501873292333,260.61464817070066
608,267.0348028077964,260.19001283887314
609,278.2744548598931,260.4933641576597
610,289.8612158629079,260.4832177305826
611,267.4033272628699,259.9143327832731
612,281.1106272245828,260.0873915705156
613,277.12677981344,260.197921011282
614,249.463338511284,259.71806549016407
615,275.02964811906304,259.6120453766711
616,312.18761493929014,263.43732355109296
617,294.8790652612172,266.68163489896983
618,283.298390001661,266.6844453811765
619,253.29878267524322,266.42662331181623
620,280.9879146596674,266.7417750051214
621,286.0289886035474,266.5817165535988
622,285.65376873050946,266.728160376969
623,295.34569251521606,266.8091067537195
624,271.0185069051711,267.1565660447518
625,278.7082637047497,266.9598637286613
626,268.73306849526693,266.8240911731823
627,295.4148799608236,267.04837030298575
628,273.9516888941174,267.0840499435467
629,288.5198157671915,267.5389998264267
630,5.41710618989454,262.7277758013923
631,280.5169225521921,267.68219884573057
632,297.49888553261394,268.3168331809406
633,284.85184989078215,268.68629483723174
634,255.27840742014624,268.12017476273394
635,286.45619203060573,268.6140389601948
636,259.7675330517951,268.51616059587553
637,259.85492790523574,268.3051799379594
638,69.20465164774984,264.1968390763209
639,288.68511314012704,263.93946207637777
640,276.6659972725392,264.3470921910647
641,304.9935994847275,264.93212006595394
642,259.0319533425039,264.52717043589763
643,301.95660208470684,264.81789788108773
644,273.22147648311255,267.3742327339749
645,282.5122641668187,266.99663465953586
646,17.698529361464892,261.370886695493
647,293.17034878655176,262.11100241135233
648,288.6922543020449,262.66102124498866
649,255.0392339499323,262.5871948265
650,234.9865102500544,261.9301893692653
651,264.43094467275534,261.23083817101707
652,252.7003837440084,261.1956498208826
653,234.2208180508834,260.16716337333145
654,246.15456736092764,259.5452021424661
655,301.24695009789946,260.63540867563864
656,282.60604443534277,261.4588178022432
657,266.7371771533176,261.5385575987248
658,234.33997471343267,260.8846610368376
659,299.64512147628346,261.3120743691654
660,243.01952409259013,260.37524053375904
661,259.1834347701042,260.21084268390376
662,255.46289425801018,259.69788802457225
663,298.8831099289994,260.13301462688344
664,141.5044981383112,257.97383781942403
665,260.7357098256503,257.68795905355574
666,281.4032904637661,257.07227256404525
667,247.51541955371084,256.12499964989513
668,291.1282923174706,256.28159769621135
669,293.07019667973066,257.0770259763011
670,282.9212590309506,257.11569286372674
671,286.1480522834589,257.118074137325
672,290.8930305913124,257.22285937454103
673,291.7018143199846,257.14998181063646
674,270.4892752397992,257.139397177329
675,304.29477331755436,257.6511273695851
676,280.01499347612173,257.8767658692022
677,303.5409557621822,258.03928738522933
678,300.0404633804007,258.561062874955
679,250.54631252175622,257.8015928100463
680,-255.3961924451996,252.5853268373444
681,297.1080900288348,252.91715018687725
682,266.42012308337905,252.29557493789258
683,235.1819851265499,251.30217764260794
684,60.48603876192277,247.40633026944346
685,290.33236286676856,247.48385368616673
686,298.3317309948917,248.25513764502864
687,240.86869985731477,247.87541308407023
688,314.7100499325994,252.78552104976723
689,265.6385965316069,252.32459071759678
690,293.4360082710009,252.65999093756602
691,276.8497946996131,252.09711484186377
692,251.35006798181476,251.94347713464998
693,256.2963627778202,251.03027234851226
694,267.3674198491274,250.91319121583254
695,281.5404311545889,250.89375455558792
696,280.1410535960065,256.14260504027874
697,279.4894911629243,255.8689878878062
698,237.47472858045614,254.84463737337444
699,49.242063737305074,250.7286939691219
700,272.69529083379746,251.48286958079677
701,253.03901516528788,251.2550309906474
702,324.9841172327242,252.70070566042173
703,304.09894660986663,254.0982682316014
704,291.39933644285134,255.00316361323985
705,309.7808087112536,255.17384078550694
706,262.31143423412914,254.7679485814827
707,289.7696263264179,255.2285975649447
708,274.8337869124538,256.0384738089251
709,252.34894976390055,255.09255037467747
710,261.39757991573083,255.46011149114025
711,287.5960595874935,256.02836398748804
712,-208.34277008326887,246.75225070066244
713,258.3500099789246,245.94158870166098
714,284.3281110429853,248.79806095975445
715,227.95365745010486,248.14241991224355
716,301.7352251467856,248.54905860590395
717,222.07789783674386,248.0403081715646
718,247.6202204020596,247.17014673325636
719,291.03235378288014,247.12938987531936
720,248.77644185355896,246.44649353177155
721,247.21542148525089,245.6678409158074
722,293.4436502167651,245.71885330831645
723,301.0419036246987,245.90565509441072
724,269.4181304150421,245.88423219791557
725,105.72641119327393,241.91286495542997
726,294.45204671749923,242.20160602025751
727,267.9712193240701,241.49021129149529
728,308.08972501154886,241.65119652411823
729,269.0938914220796,242.0221481021247
730,265.27173605994335,252.43550667222758
731,277.8271949849516,252.0498887713499
732,267.58120957737447,252.0731105012298
733,287.6162160519403,253.12179511973758
734,285.1235198946596,257.6145447423923
735,306.6166755245065,257.9402309955471
736,289.9422843098589,257.77244206184645
737,292.7742127138034,258.8105523189762
738,260.09155274800537,257.7181823752843
739,276.5766246660836,257.93694293797387
740,242.91358197609694,256.9264944120758
741,285.1449848535203,257.09239821515393
742,295.8635709565184,257.982668274648
743,303.97665049197076,258.93627402893105
744,304.2699264549798,259.6743241610481
745,293.12815188915454,259.9060785757394
746,263.1955858743447,259.5671692213062
747,261.81349617584794,259.2136493215646
748,296.13281737216687,260.38681109739883
749,320.3711111342654,265.80939204533803
750,292.86497459239615,266.21278572051
751,249.97038833709226,266.1514131839461
752,264.0738929807275,264.9332086989061
753,284.6404209582821,264.5440381858745
754,299.2774861218917,264.7016011794553
755,308.37058361308806,264.673396677492
756,306.95262994076205,265.56622059162464
757,274.3571935366384,265.25797193582906
758,257.86980296129445,264.91869225680585
759,279.2633792987285,265.45698084750245
760,294.30354102412196,266.11510006967023
761,276.13607248516973,265.88590032762374
762,265.4501031230141,275.3617577917494
763,273.37578513177755,275.6622732948065
764,213.12404851575965,274.23819204426195
765,275.61255642949646,275.1913700238498
766,286.499109193698,274.88664770478806
767,299.2327995077575,276.42974573820834
768,289.1880397317703,277.2611021248025
769,281.7775817605684,277.0760066843563
770,295.75809484700375,278.01563974422515
771,270.91636436609576,278.48965860184205
772,248.4039083692952,277.58886376489266
773,292.8221067313051,277.4244678270248
774,300.3136181546428,278.0423775818169
775,286.08332625462145,281.64951588304376
776,305.16353256945365,281.8637456000829
777,271.3989267998372,281.93229974959826
778,254.0027173876786,280.8505595971208
779,276.7149734017537,281.00298123671433
780,311.59640590761234,281.9294746336677
781,299.2885785907853,282.35870230578433
782,305.73060500723824,283.1216902143816
783,-507.5044962341616,267.2192759686596
784,254.55162344763278,266.60783803971907
785,278.8754837345975,266.0530142039209
786,303.9488816657439,266.3331461510386
787,300.75363081211935,266.4927345130049
788,263.819809816468,266.56729965437415
789,291.34916839673633,266.8627505289872
790,305.6191173625932,268.1168612367171
791,318.01793353777157,268.77432021040215
792,278.4879655983793,268.42680810323935
793,312.5937621378938,268.59915033615783
794,322.3056070613535,268.95986394828526
795,265.0233649840101,268.3977682101824
796,292.7501025513063,268.9888585437216
797,314.06649559501534,270.03391853210496
798,252.20397575705914,269.15534169980276
799,265.8823839240839,268.0655671555992
800,285.1751728555726,267.9117711208628
801,275.267851176324,268.4177203776474
802,305.0530217652481,269.2373029533378
803,262.62151815738184,268.79692489731985
804,259.22219194169577,267.9958190137159
805,303.97319818458857,267.9078713051459
806,266.43278063870014,267.0974743191046
807,261.4938077696308,266.8402066037645
808,289.19774810361935,267.466765506611
809,284.6435298794411,267.57436851822524
810,272.6918442251741,267.14213458224623
811,-3.4884338364631873,261.5496444558136
812,305.0847873523387,262.3423381404001
813,240.48392434768732,261.6845009247183
814,311.8597902446326,263.65921575929576
815,244.4025492226046,263.03501561515793
816,263.0837944522697,262.5667093203294
817,299.08715934971804,262.5637965171686
818,272.30037756702166,262.2260432738736
819,257.5579598699348,261.7416508360609
820,300.663227543315,261.8397534899872
821,282.1443728490829,262.0643136596469
822,299.239594830368,263.0810273888684
823,290.95643079774607,263.04371387019717
824,45.36754431111308,257.94479239332657
825,260.74310419626215,257.4379879521594
826,268.94841167952137,256.71368553436076
827,-141.2763416324859,248.46018016571426
828,302.8096199706012,249.4363182173727
829,298.63901600399913,249.8747990694176
830,246.54693250255306,248.57380960131644
831,156.10858524326167,245.71020973436598
832,251.2086087288241,244.61976980879768
833,254.97291153360743,259.8693179641531
834,297.0659874123288,260.719605243447
835,288.8103712037581,260.9183029928302
836,114.51059607565227,257.1295372810284
837,59.34037948030999,252.3012722543922
838,61.591358424989494,248.2567032265626
839,256.14805690710165,247.55268099676994
840,308.9294644475987,247.61888793847004
841,279.20767276642255,246.84268272304305
842,260.2877759576591,246.47867893022865
843,278.71491260043683,245.8011019394795
844,262.8962723061027,244.61291524437448
845,261.43343944113013,244.5411167335169
846,298.67084414832783,244.65953156545734
847,283.5355663525441,244.04891298060792
848,266.597754479123,244.3367885550492
849,298.9707201271075,244.99855527910967
850,293.22351698544276,245.15952216170706
851,266.54166078671074,244.98499835391476
852,-1.6378834004784437,238.85118025060027
853,285.76373148279737,239.31402451710858
854,276.7575004453681,239.664730687182
855,286.7113514614897,239.31949375272004
856,285.29951872831896,239.6968285145124
857,273.23398899434494,239.9316321390067
858,274.53231574827976,239.6383234918999
859,287.6464358038047,239.69838161038723
860,282.1564953961176,239.88767463380606
861,-2.694423680373859,239.90355483692784
862,282.8852047055738,239.45956318399251
863,241.83417476249724,239.48656819228873
864,303.2383676261523,239.31413973991914
865,258.66148870371717,239.59931852954136
866,267.6447217161276,239.69053707481856
867,253.5052644872112,238.77889917756843
868,258.5940409488857,238.5047724452057
869,295.0567452287421,239.25474815238184
870,250.8560040994492,238.25860368350453
871,267.7909313034312,237.97153485259147
872,247.21993328670342,236.93114162171818
873,280.0668179845517,236.7133493654543
874,290.5885626696101,241.61776973262425
875,230.60043273005152,241.01491630330005
876,304.7499090794006,241.73094625129764
877,285.472606112828,250.2659252062039
878,207.03839284899436,248.35050066377175
879,270.07880518588627,247.7792964474095
880,266.55487810553666,248.17945535946916
881,275.79444896552735,250.57317263391448
882,265.27617358578635,250.85452393105373
883,229.54669762269526,250.34599965283547
884,248.8661129580717,249.38200216375037
885,261.0428979174511,248.82665269802425
886,241.81286001435743,251.37269797679835
887,273.2749249304209,255.65138888580051
888,262.95909185416315,259.67874355438397
889,282.37182219802173,260.2032188602024
890,276.26051169785427,259.54983980520745
891,261.7085604668486,259.199857559216
892,276.47264618066,259.523554963676
893,259.18070059201,259.1328707235075
894,250.75862849200078,258.8901178472255
895,253.0249630111157,258.7219483186252
896,1.38082471694824,252.7761479299976
897,268.3326873297515,252.47209034954173
898,289.4176926234418,252.9284891124281
899,306.8413330773896,253.08590137143375
900,257.6822012785024,252.37507505729496
901,294.7255243182419,252.9387523279256
902,252.1283992289322,258.01407798051383
903,281.8433470299343,257.9356702914566
904,303.21097301658654,258.4647397428809
905,285.1512449844742,258.4335376133406
906,273.4346121851935,258.1962394824781
907,270.22380625404395,258.13603582767206
908,299.56037599684845,258.63659703264346
909,294.13486691809226,258.7663656549292
910,293.1902156392398,258.98704005979164
911,257.40272291617873,264.1889829917227
912,290.4384686553117,264.34004827071743
913,276.26605775661665,265.02868593059986
914,307.77455400705725,265.11940965821793
915,283.89594811831114,265.62409884650975
916,297.3172624300447,266.2175496607881
917,282.2131320787628,266.79170701261916
918,298.7225068897489,267.59427633143645
919,268.7924165996015,267.0689897588536
920,293.64724683793816,267.9248146136234
921,303.42577966384556,268.6375115808317
922,295.9877418680527,269.61286775245867
923,290.7939450855895,269.8274102944794
924,254.77708756663233,269.1111807924199
925,242.99557154167763,269.35908356865235
926,254.3809266514918,268.3517039200942
927,305.2333984277303,268.7469197663923
928,292.0755135385042,270.4476621801825
929,284.5848147251899,270.73778237096855
930,290.8493023383712,271.22367085562524
931,10.142585222780298,265.9106335807703
932,257.680069290656,265.7587114948677
933,296.19883542775415,267.0917542509689
934,278.55868237089226,267.6856056392253
935,309.37863813970057,268.65232044367025
936,53.29767039414679,264.88201665126604
937,16.490817731576158,259.7463345072892
938,57.57232056697467,255.63859908154538
939,265.6088247742214,255.3033391330694
940,287.21863321610044,255.52250156343433
941,303.6359470701779,256.3610492955009
942,271.21931500702465,256.25598267202815
943,243.35071472229657,255.9393829546339
944,285.62205476814825,256.63665148015684
945,281.0959862313897,257.19807194456234
946,308.0068551005742,263.3305925522349
947,278.48673738028765,263.53367355324565
948,284.95441799944706,263.4444080607657
949,279.97184423843413,262.9070182839866
950,292.8913343095807,263.6112009446082
951,311.6850214876373,263.9503908879961
952,275.0614292871891,264.4090514891612
953,303.9137721270737,264.850459991104
954,269.30528554823786,264.17234624173705
955,293.6063583330797,264.3414485087091
956,246.026626751607,263.7932888000374
957,281.17985600227087,264.01240979500193
958,294.5356838884353,263.9119159528337
959,270.3642359404605,263.43650333328105
960,302.3294414441916,263.6192878493801
961,299.42614231298865,264.4597562373163
962,307.4431732684962,264.79985032957995
963,258.1557961923917,264.43764509829543
964,276.3130320007891,263.8084146581701
965,287.0811443810833,263.8721185834255
966,288.81616402054556,263.7020966152355
967,31.486948962436685,258.687572952909
968,271.2856200566743,258.1388352162475
969,271.711184442609,258.19721057310767
970,32.15365705618112,252.96733877747255
971,261.3661482611931,252.1261461494195
972,320.7423651136725,252.6212386143319
973,-196.5293092206955,242.87477352820622
974,278.68847941091315,243.3530013650918
975,286.27378437315485,244.21856562172135
976,292.93982497095,244.9897435881105
977,268.0970075185277,244.24701576992643
978,275.3234242486927,243.9119739841302
979,277.4062066118124,243.76840182186268
980,274.1068191990702,243.43355215907667
981,25.683994893036157,243.74438035248178
982,296.03536449084095,244.51148625648545
983,278.9260737604243,244.16603102313886
984,270.03187273659205,243.99549483045286
985,268.4130844425773,243.1761837565104
986,287.51595335996114,247.86054941582668
987,261.9159070057599,252.76905120131036
988,284.8985190979114,257.3155751719291
989,277.9185965175986,257.56177060679664
990,303.1635133144706,257.88066820876406
991,264.9784433908119,257.10751813517675
992,259.0999379195443,256.8651305934271
993,315.8358541785525,258.31483338255225
994,294.726460007967,258.49692148734863
995,261.2170113340126,258.09934198940107
996,277.20660700062047,257.483337027402
997,275.68044504059765,257.4272111806082
998,304.3511878468545,257.81514657755633
999,286.3486665522728,257.9426830238331
1000,54.257187288553524,253.1700000834126
